section,subsection,function_name,parameters,description,source_url
DataFrame,Reindexing / selection / label manipulation,DataFrame.add_suffix,"suffix[, axis]","Suffix labels with string suffix .

For Series, the row labels are suffixed.
For DataFrame, the column labels are suffixed.

Examples

Example:

s=pd.Series([1,2,3,4])>>>s0    11    22    33    4dtype: int64

s.add_suffix(""_item"")0_item    11_item    22_item    33_item    4dtype: int64

df=pd.DataFrame({""A"":[1,2,3,4],""B"":[3,4,5,6]})>>>dfA  B0  1  31  2  42  3  53  4  6",https://pandas.pydata.org/docs/reference/api/pandas.DataFrame.add_suffix.html
DataFrame,Reindexing / selection / label manipulation,DataFrame.align,"other[, join, axis, level, ...]","Align two objects on their axes with the specified join method.

Join method is specified for each axis Index.

Examples

Align on columns:

We can also align on the index:

Finally, the default axis=None will align on both index and columns:

Example:

df=pd.DataFrame(...[[1,2,3,4],[6,7,8,9]],columns=[""D"",""B"",""E"",""A""],index=[1,2]...)>>>other=pd.DataFrame(...[[10,20,30,40],[60,70,80,90],[600,700,800,900]],...columns=[""A"",""B"",""C"",""D""],...index=[2,3,4],...)>>>dfD  B  E  A1  1  2  3  42  6  7  8  9>>>otherA    B    C    D2   10   20   30   403   60   70   80   904  600  700  800  900

left,right=df.align(other,join=""outer"",axis=1)>>>leftA  B   C  D  E1  4  2 NaN  1  32  9  7 NaN  6  8>>>rightA    B    C    D   E2   10   20   30   40 NaN3   60   70   80   90 NaN4  600  700  800  900 NaN

left,right=df.align(other,join=""outer"",axis=0)>>>leftD    B    E    A1  1.0  2.0  3.0  4.02  6.0  7.0  8.0  9.03  NaN  NaN  NaN  NaN4  NaN  NaN  NaN  NaN>>>rightA      B      C      D1    NaN    NaN    NaN    NaN2   10.0   20.0   30.0   40.03   60.0   70.0   80.0   90.04  600.0  700.0  800.0  900.0",https://pandas.pydata.org/docs/reference/api/pandas.DataFrame.align.html
DataFrame,Reindexing / selection / label manipulation,DataFrame.at_time,"time[, asof, axis]","Select values at particular time of day (e.g., 9:30AM).

Examples

Example:

i=pd.date_range(""2018-04-09"",periods=4,freq=""12h"")>>>ts=pd.DataFrame({""A"":[1,2,3,4]},index=i)>>>tsA2018-04-09 00:00:00  12018-04-09 12:00:00  22018-04-10 00:00:00  32018-04-10 12:00:00  4

ts.at_time(""12:00"")A2018-04-09 12:00:00  22018-04-10 12:00:00  4",https://pandas.pydata.org/docs/reference/api/pandas.DataFrame.at_time.html
DataFrame,Reindexing / selection / label manipulation,DataFrame.between_time,"start_time, end_time","Select values between particular times of the day (e.g., 9:00-9:30 AM).

By setting start_time to be later than end_time ,
you can get the times that are not between the two times.

Examples

You get the times that are not between two times by setting start_time later than end_time :

Example:

i=pd.date_range(""2018-04-09"",periods=4,freq=""1D20min"")>>>ts=pd.DataFrame({""A"":[1,2,3,4]},index=i)>>>tsA2018-04-09 00:00:00  12018-04-10 00:20:00  22018-04-11 00:40:00  32018-04-12 01:00:00  4

ts.between_time(""0:15"",""0:45"")A2018-04-10 00:20:00  22018-04-11 00:40:00  3

ts.between_time(""0:45"",""0:15"")A2018-04-09 00:00:00  12018-04-12 01:00:00  4",https://pandas.pydata.org/docs/reference/api/pandas.DataFrame.between_time.html
DataFrame,Reindexing / selection / label manipulation,DataFrame.drop,"[labels, axis, index, ...]","Drop specified labels from rows or columns.

Remove rows or columns by specifying label names and corresponding
axis, or by directly specifying index or column names. When using a
multi-index, labels on different levels can be removed by specifying
the level. See the user guide for more information about the now unused levels.

Examples

Drop columns

Drop a row by index

Drop columns and/or rows of MultiIndex DataFrame

Drop a specific index combination from the MultiIndex
DataFrame, i.e., drop the combination 'falcon' and 'weight' , which deletes only the corresponding row

Example:

df=pd.DataFrame(np.arange(12).reshape(3,4),columns=[""A"",""B"",""C"",""D""])>>>dfA  B   C   D0  0  1   2   31  4  5   6   72  8  9  10  11

df.drop([""B"",""C""],axis=1)A   D0  0   31  4   72  8  11

df.drop(columns=[""B"",""C""])A   D0  0   31  4   72  8  11",https://pandas.pydata.org/docs/reference/api/pandas.DataFrame.drop.html
DataFrame,Reindexing / selection / label manipulation,DataFrame.drop_duplicates,"[subset, keep, ...]","Return DataFrame with duplicate rows removed.

Considering certain columns is optional. Indexes, including time indexes
are ignored.

Notes

This method requires columns specified by subset to be of hashable type.
Passing unhashable columns will raise a TypeError .

Examples

Consider dataset containing ramen rating.

By default, it removes duplicate rows based on all columns.

To remove duplicates on specific column(s), use subset .

To remove duplicates and keep last occurrences, use keep .

Example:

df=pd.DataFrame(...{...""brand"":[""Yum Yum"",""Yum Yum"",""Indomie"",""Indomie"",""Indomie""],...""style"":[""cup"",""cup"",""cup"",""pack"",""pack""],...""rating"":[4,4,3.5,15,5],...}...)>>>dfbrand style  rating0  Yum Yum   cup     4.01  Yum Yum   cup     4.02  Indomie   cup     3.53  Indomie  pack    15.04  Indomie  pack     5.0

df.drop_duplicates()brand style  rating0  Yum Yum   cup     4.02  Indomie   cup     3.53  Indomie  pack    15.04  Indomie  pack     5.0

df.drop_duplicates(subset=[""brand""])brand style  rating0  Yum Yum   cup     4.02  Indomie   cup     3.5",https://pandas.pydata.org/docs/reference/api/pandas.DataFrame.drop_duplicates.html
DataFrame,Reindexing / selection / label manipulation,DataFrame.duplicated,"[subset, keep]","Return boolean Series denoting duplicate rows.

Considering certain columns is optional.

Examples

Consider dataset containing ramen rating.

By default, for each set of duplicated values, the first occurrence
is set on False and all others on True.

By using ‘last’, the last occurrence of each set of duplicated values
is set on False and all others on True.

By setting keep on False, all duplicates are True.

To find duplicates on specific column(s), use subset .

Example:

df=pd.DataFrame(...{...""brand"":[""Yum Yum"",""Yum Yum"",""Indomie"",""Indomie"",""Indomie""],...""style"":[""cup"",""cup"",""cup"",""pack"",""pack""],...""rating"":[4,4,3.5,15,5],...}...)>>>dfbrand style  rating0  Yum Yum   cup     4.01  Yum Yum   cup     4.02  Indomie   cup     3.53  Indomie  pack    15.04  Indomie  pack     5.0

df.duplicated()0    False1     True2    False3    False4    Falsedtype: bool

df.duplicated(keep=""last"")0     True1    False2    False3    False4    Falsedtype: bool",https://pandas.pydata.org/docs/reference/api/pandas.DataFrame.duplicated.html
DataFrame,Reindexing / selection / label manipulation,DataFrame.equals,other,"Test whether two objects contain the same elements.

This function allows two Series or DataFrames to be compared against
each other to see if they have the same shape and elements. NaNs in
the same location are considered equal.

The row/column index do not need to have the same type, as long
as the values are considered equal. Corresponding columns and
index must be of the same dtype.

Examples

DataFrames df and exactly_equal have the same types and values for
their elements and column labels, which will return True.

DataFrames df and different_column_type have the same element
types and values, but have different types for the column labels,
which will still return True.

DataFrames df and different_data_type have different types for the
same values for their elements, and will return False even though
their column labels are the same values and types.

DataFrames with NaN in the same locations compare equal.

If the NaN values are not in the same locations, they compare unequal.

Example:

df=pd.DataFrame({1:[10],2:[20]})>>>df1   20  10  20

exactly_equal=pd.DataFrame({1:[10],2:[20]})>>>exactly_equal1   20  10  20>>>df.equals(exactly_equal)True

different_column_type=pd.DataFrame({1.0:[10],2.0:[20]})>>>different_column_type1.0  2.00   10   20>>>df.equals(different_column_type)True",https://pandas.pydata.org/docs/reference/api/pandas.DataFrame.equals.html
DataFrame,Reindexing / selection / label manipulation,DataFrame.filter,"[items, like, regex, axis]","Subset the DataFrame or Series according to the specified index labels.

For DataFrame, filter rows or columns depending on axis argument.
Note that this routine does not filter based on content.
The filter is applied to the labels of the index.

Notes

The items , like , and regex parameters are
enforced to be mutually exclusive.

axis defaults to the info axis that is used when indexing
with [] .

Examples

Example:

df=pd.DataFrame(...np.array(([1,2,3],[4,5,6])),...index=[""mouse"",""rabbit""],...columns=[""one"",""two"",""three""],...)>>>dfone  two  threemouse     1    2      3rabbit    4    5      6

# select columns by name>>>df.filter(items=[""one"",""three""])one  threemouse     1      3rabbit    4      6

# select columns by regular expression>>>df.filter(regex=""e$"",axis=1)one  threemouse     1      3rabbit    4      6",https://pandas.pydata.org/docs/reference/api/pandas.DataFrame.filter.html
DataFrame,Reindexing / selection / label manipulation,DataFrame.idxmax,"[axis, skipna, numeric_only]","Return index of first occurrence of maximum over requested axis.

NA/null values are excluded.

Notes

This method is the DataFrame version of ndarray.argmax .

Examples

Consider a dataset containing food consumption in Argentina.

By default, it returns the index for the maximum value in each column.

To return the index for the maximum value in each row, use axis=""columns"" .

Example:

df=pd.DataFrame(...{...""consumption"":[10.51,103.11,55.48],...""co2_emissions"":[37.2,19.66,1712],...},...index=[""Pork"",""Wheat Products"",""Beef""],...)

dfconsumption  co2_emissionsPork                  10.51         37.20Wheat Products       103.11         19.66Beef                  55.48       1712.00

df.idxmax()consumption      Wheat Productsco2_emissions              Beefdtype: str",https://pandas.pydata.org/docs/reference/api/pandas.DataFrame.idxmax.html
DataFrame,Reindexing / selection / label manipulation,DataFrame.idxmin,"[axis, skipna, numeric_only]","Return index of first occurrence of minimum over requested axis.

NA/null values are excluded.

Notes

This method is the DataFrame version of ndarray.argmin .

Examples

Consider a dataset containing food consumption in Argentina.

By default, it returns the index for the minimum value in each column.

To return the index for the minimum value in each row, use axis=""columns"" .

Example:

df=pd.DataFrame(...{...""consumption"":[10.51,103.11,55.48],...""co2_emissions"":[37.2,19.66,1712],...},...index=[""Pork"",""Wheat Products"",""Beef""],...)

dfconsumption  co2_emissionsPork                  10.51         37.20Wheat Products       103.11         19.66Beef                  55.48       1712.00

df.idxmin()consumption                Porkco2_emissions    Wheat Productsdtype: str",https://pandas.pydata.org/docs/reference/api/pandas.DataFrame.idxmin.html
DataFrame,Reindexing / selection / label manipulation,DataFrame.reindex,"[labels, index, columns, ...]","Conform DataFrame to new index with optional filling logic.

Places NA/NaN in locations having no value in the previous index. A new object
is produced unless the new index is equivalent to the current one and copy=False .

Examples

DataFrame.reindex supports two calling conventions

We highly recommend using keyword arguments to clarify your
intent.

Create a DataFrame with some fictional data.

Create a new index and reindex the DataFrame. By default
values in the new index that do not have corresponding
records in the DataFrame are assigned NaN .

We can fill in the missing values by passing a value to
the keyword fill_value . Because the index is not monotonically
increasing or decreasing, we cannot use arguments to the keyword method to fill the NaN values.

We can also reindex the columns.

Or we can use “axis-style” keyword arguments

To further illustrate the filling functionality in reindex , we will create a DataFrame with a
monotonically increasing index (for example, a sequence
of dates).

Suppose we decide to expand the DataFrame to cover a wider
date range.

The index entries that did not have a value in the original data frame
(for example, ‘2009-12-29’) are by default filled with NaN .
If desired, we can fill in the missing values using one of several
options.

For example, to back-propagate the last valid value to fill the NaN values, pass bfill as an argument to the method keyword.

Please note that the NaN value present in the original DataFrame
(at index value 2010-01-03) will not be filled by any of the
value propagation schemes. This is because filling while reindexing
does not look at DataFrame values, but only compares the original and
desired indexes. If you do want to fill in the NaN values present
in the original DataFrame, use the fillna() method.

See the user guide for more.

Example:

index=[""Firefox"",""Chrome"",""Safari"",""IE10"",""Konqueror""]>>>columns=[""http_status"",""response_time""]>>>df=pd.DataFrame(...[[200,0.04],[200,0.02],[404,0.07],[404,0.08],[301,1.0]],...columns=columns,...index=index,...)>>>dfhttp_status  response_timeFirefox            200           0.04Chrome             200           0.02Safari             404           0.07IE10               404           0.08Konqueror          301           1.00

new_index=[""Safari"",""Iceweasel"",""Comodo Dragon"",""IE10"",""Chrome""]>>>df.reindex(new_index)http_status  response_timeSafari               404.0           0.07Iceweasel              NaN            NaNComodo Dragon          NaN            NaNIE10                 404.0           0.08Chrome               200.0           0.02

df.reindex(new_index,fill_value=0)http_status  response_timeSafari                 404           0.07Iceweasel                0           0.00Comodo Dragon            0           0.00IE10                   404           0.08Chrome                 200           0.02",https://pandas.pydata.org/docs/reference/api/pandas.DataFrame.reindex.html
